,Age,Role Models,Competitiveness1,Access compared to Boys,Participation rate,Role Model category,Competitiveness category,Access Category,Participation rate1
57,23,0,Competitive,<50%,Low,Low,Low,Low,Low
58,30,4,Competitive,<50%,Low,Medium,Low,Low,Low
59,12,10,Competitive,<50%,Low,High,Low,Low,Low
60,40,3,Competitive,<50%,Low,Medium,Low,Low,Low
61,31,4,Non-Competitive,<50%,Low,Medium,Medium,Low,Low
62,45,3,Non-Competitive,<50%,Low,Medium,Medium,Low,Low
63,45,2,Competitive,50% to 100%,Low,Medium,Low,Medium,Low
64,34,7,Competitive,Equal,Low,High,Low,High,Low
65,58,1,Competitive,<50%,Low,Low,Low,Low,Low
66,18,3,Non-Competitive,<50%,Low,Medium,Medium,Low,Low
67,30,4,Competitive,<50%,Low,Medium,Low,Low,Low
68,64,3,Competitive,<50%,Low,Medium,Low,Low,Low
69,57,4,Competitive,50% to 100%,Low,Medium,Low,Medium,Low
70,12,6,Non-Competitive,<50%,Low,Medium,Medium,Low,Low
71,49,5,Competitive,<50%,Low,Medium,Low,Low,Low
72,17,7,Competitive,<50%,Low,High,Low,Low,Low
73,41,0,Competitive,<50%,Low,Low,Low,Low,Low
74,19,4,Competitive,<50%,Low,Medium,Low,Low,Low
75,20,4,Non-Competitive,50% to 100%,Medium,Medium,Medium,Medium,Medium
76,58,6,Non-Competitive,<50%,Low,Medium,Medium,Low,Low
77,47,6,Competitive,<50%,Low,Medium,Low,Low,Low
78,53,1,Competitive,<50%,Low,Low,Low,Low,Low
79,25,5,Competitive,<50%,Low,Medium,Low,Low,Low
80,29,4,Non-Competitive,<50%,Low,Medium,Medium,Low,Low
81,57,7,Competitive,<50%,Low,High,Low,Low,Low
82,55,9,Competitive,<50%,Low,High,Low,Low,Low
83,57,8,Non-Competitive,<50%,Low,High,Medium,Low,Low
84,57,5,Competitive,50% to 100%,Low,Medium,Low,Medium,Low
85,15,8,Competitive,50% to 100%,Low,High,Low,Medium,Low
86,29,4,Competitive,<50%,Low,Medium,Low,Low,Low
87,15,2,Competitive,<50%,Low,Medium,Low,Low,Low
88,49,1,Competitive,<50%,Low,Low,Low,Low,Low
89,34,3,Non-Competitive,<50%,Low,Medium,Medium,Low,Low
90,53,4,Competitive,<50%,Low,Medium,Low,Low,Low
91,7,3,Competitive,<50%,Low,Medium,Low,Low,Low
92,59,6,Competitive,<50%,Low,Medium,Low,Low,Low
93,35,1,Competitive,50% to 100%,Low,Low,Low,Medium,Low
94,56,5,Competitive,<50%,Low,Medium,Low,Low,Low
95,8,10,Competitive,50% to 100%,Low,High,Low,Medium,Low
96,21,1,Competitive,<50%,Low,Low,Low,Low,Low
97,63,1,Competitive,<50%,Low,Low,Low,Low,Low
98,37,2,Competitive,<50%,Low,Medium,Low,Low,Low
99,12,1,Competitive,<50%,Low,Low,Low,Low,Low
